R_DEF: Internal format may change without notice
local
anim umcsdk_anim_loading
drawable login_bg
drawable native_close
drawable native_login_bg
drawable native_login_icon
drawable native_phone_number_login
drawable native_wechat_login
drawable umcsdk_check_image
drawable umcsdk_exception_bg
drawable umcsdk_exception_icon
drawable umcsdk_load_complete_w
drawable umcsdk_load_dot_white
drawable umcsdk_login_btn_normal
drawable umcsdk_login_btn_press
drawable umcsdk_login_btn_unable
drawable umcsdk_mobile_logo
drawable umcsdk_return_bg
drawable umcsdk_shape_input
drawable umcsdk_sms_normal
drawable umcsdk_sms_press
drawable umcsdk_sms_unable
drawable umcsdk_toast_bg
drawable umcsdk_uncheck_image
layout line
string app_name
